x,y,Target
0.7678908050704201,0.9293321189146095,C2
0.7677617746400454,0.9347581453386941,C2
0.7714256725502816,0.9686267056471585,C2
0.7417710196887831,0.9465892833304889,C2
0.7427834131180578,0.9457455675412644,C2
0.7372628922092024,0.9430484161411374,C2
0.726789056197754,0.9896864920712835,C2
0.7291952790431079,0.9833293304598071,C2
0.70137494783227,0.9867856747014858,C2
0.7121448116614494,0.9830690999970018,C2
0.6841205094403203,0.9853391897549083,C2
0.651707127747458,0.9764842731428749,C2
0.6761318453719943,0.9902092236550617,C2
0.6568932216518388,0.9855477344937409,C2
0.6071435783317318,0.9904522482197723,C2
0.5926078759396409,0.9728244031697166,C2
0.6320397181374718,0.9925922997685114,C2
0.6247911702066834,0.9950721184034208,C2
0.5761553662978436,0.9848531691290107,C2
0.542389354373942,0.9923595015633101,C2
0.5480192030187956,0.9865140506681047,C2
0.5438466314061904,0.9843010777021863,C2
0.5926853588646611,0.9915788010701656,C2
0.56981865210553,0.9723848576402212,C2
0.6305068419864182,0.9971316932622669,C2
0.6483540530600039,0.9932148738512425,C2
0.7030571089724142,0.9835107819429432,C2
0.7083372425169412,0.9799603528519713,C2
0.7022628811198323,0.9636825375478815,C2
0.7275710306311396,0.9940660281800698,C2
0.7505560824587838,0.9522658679643946,C2
0.7725167208051649,0.884361354653598,C2
0.7969407217197273,0.8638645182694598,C2
0.7810481459248402,0.7898595707432332,C2
0.8035201484125387,0.7406749004259369,C2
0.7727480176717207,0.735277318612199,C2
0.7713185557245222,0.7214689984369697,C2
0.7730279029217749,0.728400959402296,C2
0.7809731086497781,0.6750196050998409,C2
0.7748022024674969,0.6373539689395967,C2
0.7605074024542503,0.5762486946647039,C2
0.7937973688000036,0.6037080019841758,C2
0.8149180606953095,0.5082630012789512,C2
0.8143716489327907,0.4789807505514739,C2
0.7834584204322835,0.4283057223497796,C2
0.7391804214019209,0.40212277013752756,C2
0.7161212557372646,0.3488966146414428,C2
0.7077381128093506,0.3011701816039569,C2
0.6337274083368716,0.24592897536526653,C2
0.6101761085438281,0.22016685914351966,C2
0.5631173176781046,0.1776431569861378,C2
0.5561517607839285,0.17685740867166572,C2
0.5337127504415592,0.14062015938297562,C2
0.5231839811021537,0.14093065851720774,C2
0.5155378129319818,0.11829110580136548,C2
0.497029584941567,0.12712654279055763,C2
0.4843431409638285,0.12180099539116418,C2
0.45651499953801467,0.11899792513959666,C2
0.44148277667932745,0.10634332595562172,C2
0.4516478371093347,0.10561325558468543,C2
0.4296629200351399,0.0970816132994394,C2
0.4039809637002868,0.11834168793454033,C2
0.4368957985669525,0.11644436757656274,C2
0.4197714269587681,0.11951530745272558,C2
0.35718801484779517,0.08740307785755957,C2
0.3844051712344184,0.09952826347096758,C2
0.3652360638784738,0.1245853405482588,C2
0.36817157722324123,0.10680655527269696,C2
0.35914511176304215,0.1098046268271474,C2
0.386950065352672,0.10215404389197293,C2
0.3662700932226938,0.11431479534881572,C2
0.7772423619965255,0.16987279542586664,C1
0.7859899791237022,0.18425259002974256,C1
0.7631993544690184,0.2250126826015662,C1
0.7576303832619,0.17694768468667524,C1
0.7592482841584897,0.17848799820009273,C1
0.735024532845618,0.19004997599556472,C1
0.7988130293633653,0.16635180770240462,C1
0.7545424516655239,0.1956621668928373,C1
0.7521647389166708,0.17860499097971916,C1
0.7632247841329483,0.17976535395530113,C1
